actual	dist	measured	dist	tof
25	24.58	1446
25	24.51	1442
25	24.50	1441
25	24.60	1447
20	18.67	1098
20	18.67	1098
20	18.67	1098
20	18.67	1098
20	18.67	1098
20	18.67	1098
20	18.65	1097
20	18.67	1098
20	18.65	1097
20	18.67	1098
20	18.67	1098
20	18.67	1098
20	18.65	1097
20	18.67	1098
20	18.67	1098
20	18.56	1092
20	18.67	1098
20	18.67	1098
20	18.67	1098
20	18.56	1092
20	18.67	1098
20	18.67	1098
20	18.67	1098
20	18.65	1097
20	18.67	1098
20	18.67	1098
20	18.67	1098
20	18.67	1098
20	18.67	1098
20	18.67	1098
20	18.67	1098
15	15.20	894
15	15.16	892
15	14.21	836
15	15.40	906
15	14.21	836
15	14.35	844
15	14.35	844
15	14.35	844
15	14.35	844
15	14.45	850
15	14.35	844
15	14.35	844
15	14.35	844
15	14.40	847
15	14.36	845
15	14.35	844
15	14.35	844
15	14.35	844
15	14.45	850
15	14.35	844
15	14.35	844
15	14.35	844
15	14.35	844
15	14.35	844
15	14.35	844
15	14.35	844
15	14.35	844
15	14.45	850
15	14.35	844
15	14.35	844
15	14.36	845
10	8.74	514
10	9.47	557
10	8.70	512
10	8.70	512
10	9.62	566
10	9.60	565
10	8.74	514
10	8.72	513
10	8.84	520
10	8.84	520
10	8.74	514
10	8.74	514
10	8.84	520
10	8.84	520
10	8.84	520
10	8.74	514
10	8.74	514
10	8.84	520
10	8.84	520
10	8.84	520
10	8.72	513
10	8.74	514
10	8.84	520
10	8.84	520
10	8.84	520
10	8.74	514
10	8.74	514
10	8.84	520
10	8.84	520
10	8.84	520
10	8.74	514
10	8.74	514
10	9.47	557
10	8.70	512
10	8.70	512
10	9.60	565
10	9.60	565
10	8.74	514
10	8.84	520
10	8.84	520
10	8.84	520
10	8.74	514
10	8.74	514
10	8.82	519
10	8.84	520
10	8.84	520
10	8.74	514
10	8.74	514
10	8.84	520
10	8.84	520
10	8.84	520
10	8.74	514
10	8.72	513
10	8.84	520
10	8.84	520
10	8.84	520
10	8.74	514
10	8.74	514
10	8.84	520
10	8.84	520
10	8.84	520
10	8.74	514
5	4.45	262
5	4.45	262
5	4.45	262
5	4.40	259
5	4.32	254
5	4.32	254
5	4.35	256
5	4.45	262
5	4.45	262
5	4.45	262
5	4.45	262
5	4.35	256
5	4.45	262
5	4.45	262
5	4.45	262
5	4.45	262
5	4.35	256
5	4.35	256
5	4.45	262
5	4.45	262
5	4.45	262
5	4.45	262
5	4.35	256
5	4.45	262
5	4.45	262
5	4.45	262
5	4.45	262
5	4.35	256
5	4.45	262
5	4.45	262
5	4.45	262
6	5.05	297
6	5.03	296
6	5.05	297
6	5.05	297
6	5.05	297
6	4.91	289
6	5.00	294
6	4.93	290
6	5.03	296
6	5.05	297
6	5.05	297
6	5.03	296
6	4.95	291
6	5.05	297
6	5.05	297
6	5.05	297
6	5.05	297
6	4.95	291
6	4.95	291
6	5.05	297
6	5.03	296
6	5.05	297
6	5.01	295
6	4.95	291
6	5.05	297
6	5.03	296
6	5.05	297
6	5.05	297
6	4.95	291
6	5.05	297
6	5.05	297
7	6.70	394
7	6.70	394
7	6.80	400
7	6.80	400
7	6.78	399
7	6.78	399
7	6.78	399
7	6.80	400
7	6.80	400
7	6.68	393
7	6.68	393
7	6.68	393
7	6.80	400
7	6.80	400
7	6.80	400
7	6.68	393
7	6.70	394
7	6.78	399
7	6.80	400
7	6.80	400
7	6.68	393
7	6.68	393
7	6.80	400
7	6.80	400
7	6.80	400
7	6.70	394
7	6.68	393
7	6.68	393
7	6.80	400
7	6.80	400
7	6.78	399
8	7.57	445
8	7.67	451
8	7.67	451
8	7.67	451
8	7.55	444
8	7.43	437
8	7.67	451
8	7.67	451
8	7.68	452
8	7.57	445
8	7.57	445
8	7.68	452
8	7.68	452
8	7.67	451
8	7.57	445
8	7.57	445
8	7.60	447
8	7.67	451
8	7.67	451
8	7.60	447
8	7.57	445
8	7.57	445
8	7.67	451
8	7.67	451
8	7.67	451
8	7.58	446
8	7.57	445
8	7.68	452
8	7.67	451
8	7.68	452
8	7.57	445
9	9.42	554
9	9.27	545
9	9.20	541
9	9.20	541
9	9.42	554
9	9.44	555
9	9.44	555
9	9.32	548
9	9.33	549
9	9.32	548
9	9.42	554
9	9.42	554
9	9.32	548
9	9.32	548
9	9.32	548
9	9.42	554
9	9.42	554
9	9.33	549
9	9.32	548
9	9.32	548
9	9.42	554
9	9.42	554
9	9.42	554
9	9.33	549
9	9.33	549
9	9.32	548
9	10.00	588
9	9.44	555
9	9.91	583
9	9.32	548
9	9.32	548
10	9.13	537
10	8.99	529
10	8.89	523
10	8.91	524
10	9.13	537
10	9.13	537
10	9.13	537
10	9.03	531
10	9.03	531
10	9.03	531
10	9.13	537
10	9.13	537
10	9.03	531
10	9.03	531
10	9.03	531
10	9.13	537
10	9.13	537
10	9.03	531
10	9.03	531
10	9.03	531
10	9.13	537
10	9.13	537
10	9.03	531
10	9.03	531
10	9.03	531
10	9.13	537
10	9.15	538
10	9.04	532
10	9.03	531
10	9.03	531
10	9.13	537
